,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Would you feel comfortable discussing a mental health issue with your coworkers?
0,therapy should be covered by health insurance benefits,0
1,Companies should be more explicit about the mental health resources that are offered.,0
2,Discuss mental health more openly.,0
3,Actually admitting that mental health affects life of employees badly. And not to think of them as a resource.,0
4,I can not speak for an entire industry.,0
5,I think sometimes the tech industry creates isolation by default I am not sure how you can get tech guys to crawl out of their hole,0
6,"Society as a whole doesn't understand or support mental illness. I just saw my primary care doctor at Kaiser, and he told me to ""get back to work soon"" while I am fighting for a reason to keep on going with this severe depressive episode (I have bipolar 2)",0
7,"Awareness, changed work schedules and expectations",0
8,idk,0
9,"Discuss it more openly. Drive discussion on education and away from stigma. More actively discuss treatment. Improve benefits in this space. Ensure insurance improves its policies and pay,ents to providers. ",0
10,I think it is across all industry,0
11,Hold trainings to normalize mental health issues.  To help reduce the stigma and reinforce how prevalent they actually are and how with treatment people with mental health issues are the same as everyone else.  ,0
12,"Boundary setting from the executive level up as far as working hours. Offering job ""perks"" that aren't just the MINIMAL legal requirements but aspects that actually improve and instigate better self care (whether that be resources to access or actual stipends to be able to access those resources in practice). Setting reasonable expectations as far as communication and culture. Diversifying your employee base.",0
13,Talk about it openly and often. Offer services.,0
14,Create awareness about mental health,0
15,Perhaps there should be some sort of training or education around mental health and diversity and acceptance.,0
16,Anything. I don't think it's addressed at all.,0
17,Continue to reduce stigma. Particularly bad amongst older developers where there’s a cultural difference. ,0
18,Make it OK to talk about.,0
19,OSMI helps opens eyes of those who do not suffer mental illness,0
20,no,0
21,Better education around what mental health looks like and how to know when you may need to seek additional help. Also better training around how to respond to someone's mental health condition.,0
22,"To much hate directed towards people with mental illness, especially in the Northeastern Ohio tech community(Akron/Cleveland)",0
23,Easy access to support. Whether that's just some written material or the contact info for professional help that can respond quickly. ,0
24,"Cut out the [achievement, bro, toxic masculine] culture. Acknowledge mental health as a normal thing that just happens.",0
25,More time off with less explanations.  EAPs.  Flexible schedules and work location.,0
26,"Treat it like a physical health issue, and not blame the victim. Help the employee get effective help from professionals. Find different roles that might be more appropriate without blame.",0
27,Having more people high in the management chain talk openly about their mental health issues without retaliation ,0
28,"create awareness programs, provide help and support",0
29,explicitly define sick/leave time policies as applying to diagnosed physical AND mental illness. ,0
30,Need programs like OSMI.,0
